status,filename,var_cat,var_cat_type,var_cat_desc,var_type,var_all,var_basic
Active,med.dfci,med-dfci_dfci.med.count_dfci.med.atc_dfci.med.adm,time,Count / Number of Medication Records (Administered) / ATC Categories,Indicator,1,0
Active,med.dfci,med.dfci_dfci.med.count_dfci.med.snomed_dfci.med.adm,time,Count / Number of Medication Records (Administered) / Snomed Categories,Indicator,1,1
Active,mic,mic_mic.pos.res_mic.blood.urine_mic.tier.1_mic.cat.count.tier.1,time,Count / Number of Positive Tier 1 Microbiology Results / Microbiology Categories,Indicator,1,1
Active,mic,mic_mic.pos.res_mic.blood.urine_mic.tier.1_mic.count.tier.1,time,Count / Number of Positive Tier 1 Microbiology Results,Indicator,1,1
Active,mic,mic_mic.pos.res_mic.blood.urine_mic.tier.1_mic.resistant.anti.count.tier.1,time,Count / Number of Positive Tier 1 Microbiology Results / 'Number of Antibiotics to Which Resistant' Categories,Indicator,1,0
Active,mic,mic_mic.pos.res_mic.blood.urine_mic.tier.1_mic.resistant.anti.name.tier.1,time,Count / Number of Positive Tier 1 Microbiology Results / 'Antibiotics to Which Resistant' Categories,Indicator,1,1
Active,mic,mic_mic.pos.res_mic.blood.urine_mic.tier.1.mic.resistant.count.tier.1,time,Count / Number of Positive Tier 1 Microbiology Results / 'Whether Resistant to At Least 1 Antibiotic' Categories,Indicator,1,1
Active,mic,mic_mic.pos.res_mic.blood.urine_mic.tier.2_mic.cat.count.tier.2,time,Count / Number of Positive Tier 2 Microbiology Results / Microbiology Categories,Indicator,1,1
Active,mic,mic_mic.pos.res_mic.blood.urine_mic.tier.2_mic.count.tier.2,time,Count / Number of Positive Tier 2 Microbiology Results,Indicator,1,1
Active,prc,prc_prc.count_prc.multi.ccs,time,Count / Number of Diagnoses / CCS-Multi Categories,Indicator,1,1
Active,prc,prc_prc.count_prc.single.ccs,time,Count / Number of Diagnoses / CCS-Single Categories,Indicator,1,1
